azeez@DESKTOP-K2TQUFT MINGW64 ~/OneDrive/Desktop/Lab2.2 (master)
$ sort -t"," -k3 music.csv > art.txt

azeez@DESKTOP-K2TQUFT MINGW64 ~/OneDrive/Desktop/Lab2.2 (master)
$ cat art.txt
180,"1 step forward, 3 steps back",Olivia Rodrigo,830859,https://open.spotify.com/track/4wcBRRpIfesgcyUtis7PEg
111,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,1021345,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
200,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]",Tion Wayne,777599,https://open.spotify.com/track/6uvMKqNlrSvcC4NaKnrwjZ
129,"Não, Não Vou",Mari Fernandez,967183,https://open.spotify.com/track/0xBQvhJAm6f7J142ympKOn
106,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]",BANDIDO,1054466,https://open.spotify.com/track/7COGuXyTr12KvdaYXMqheC
47,"Nicky Jam: Bzrp Music Sessions, Vol. 41",Bizarrap,1635141,https://open.spotify.com/track/03LfOYi0icz4souspZVVhq
46,"jealousy, jealousy",Olivia Rodrigo,1714334,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
51,Mood (feat. iann dior),24kGoldn,1588919,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
56,Your Love (9PM),ATB,1452122,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
177,Runaway,AURORA,835975,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
182,Our Song,Anne-Marie,829959,https://open.spotify.com/track/3fGW43fnu3OHEw6ohTC2Bw
131,Kiss My (Uh Oh),Anne-Marie,956390,https://open.spotify.com/track/0MWiSBKm8Avs8iDIxcertp
98,positions,Ariana Grande,1099346,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
184,34+35,Ariana Grande,826750,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
164,Wake Me Up,Avicii,869317,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
141,The Nights,Avicii,928706,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
40,Dynamite,BTS,1774973,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
14,Butter,BTS,3184258,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
12,Permission to Dance,BTS,3631267,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
39,DÁKITI,Bad Bunny,1792659,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
9,Yonaguni,Bad Bunny,3943317,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
187,De Museo,Bad Bunny,820547,https://open.spotify.com/track/267NGliXM8YLVZiKAD9Otm
125,LA NOCHE DE ANOCHE,Bad Bunny,979900,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
124,Fulanito,Becky G,980390,https://open.spotify.com/track/59L8x0xy8njj75vzVCPMqg
53,Build a Bitch,Bella Poarch,1539474,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
38,Better Believe,Belly,1805760,https://open.spotify.com/track/3zs87EV3EZSh2UpiXxT52Y
49,NDA,Billie Eilish,1609556,https://open.spotify.com/track/6uqyE384HDSsuwpoF4mjrL
181,bad guy,Billie Eilish,830832,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
130,lovely (with Khalid),Billie Eilish,964450,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
90,Bezos I,Bo Burnham,1154626,https://open.spotify.com/track/0Kdj7nwaYQmvhxnqZaIQuW
31,Leave The Door Open,Bruno Mars,2169082,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
120,Talking to the Moon,Bruno Mars,993217,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
108,By Your Side (feat. Tom Grennan),Calvin Harris,1050616,https://open.spotify.com/track/0vR2rIVORmgeKiGIgNT0fV
